## Filename build/static/TTF/RecursiveMonoCasualStatic/Black/RecursiveMono-CasualBlack.ttf
## Top Dict
version             "1.080"
glyph[344] {ncaron,U+0148}
glyph[345] {ndot,U+1E45}
glyph[346] {ndotbelow,U+1E47}
glyph[347] {nlinebelow,U+1E49}
glyph[348] {o,U+006F}
glyph[349] {ograve,U+00F2}
glyph[350] {oacute,U+00F3}
glyph[351] {ocircumflex,U+00F4}
glyph[352] {otilde,U+00F5}
glyph[353] {odieresis,U+00F6}
glyph[354] {omacron,U+014D}
glyph[355] {obreve,U+014F}
glyph[356] {ohungarumlaut,U+0151}
glyph[357] {ohorn,U+01A1}
glyph[358] {oogonek,U+01EB}
glyph[359] {ogravedbl,U+020D}
glyph[360] {oinvertedbreve,U+020F}
glyph[361] {odieresismacron,U+022B}
glyph[362] {otildemacron,U+022D}
glyph[363] {odotmacron,U+0231}
glyph[364] {otildeacute,U+1E4D}
glyph[365] {otildedieresis,U+1E4F}
glyph[366] {omacrongrave,U+1E51}
glyph[367] {omacronacute,U+1E53}
glyph[368] {odotbelow,U+1ECD}
glyph[369] {ohook,U+1ECF}
glyph[370] {ocircumflexacute,U+1ED1}
glyph[371] {ocircumflexgrave,U+1ED3}
glyph[372] {ocircumflexhook,U+1ED5}
glyph[373] {ocircumflextilde,U+1ED7}
glyph[374] {ocircumflexdot,U+1ED9}
glyph[375] {ohornacute,U+1EDB}
glyph[376] {ohorngrave,U+1EDD}
glyph[377] {ohornhook,U+1EDF}
glyph[378] {ohorntilde,U+1EE1}
glyph[379] {ohorndot,U+1EE3}
glyph[380] {p,U+0070}
glyph[381] {q,U+0071}
glyph[382] {r,U+0072}
glyph[383] {racute,U+0155}
glyph[384] {rcommaaccent,U+0157}
glyph[385] {rcaron,U+0159}
glyph[386] {rgravedbl,U+0211}
glyph[387] {rinvertedbreve,U+0213}
glyph[388] {rdotbelow,U+1E5B}
glyph[389] {rlinebelow,U+1E5F}
glyph[390] {s,U+0073}
glyph[391] {sacute,U+015B}
glyph[392] {scircumflex,U+015D}
glyph[393] {scedilla,U+015F}
glyph[394] {scaron,U+0161}
glyph[395] {scommaaccent,U+0219}
glyph[396] {sdot,U+1E61}
glyph[397] {sdotbelow,U+1E63}
glyph[398] {sacutedotaccent,U+1E65}
glyph[399] {scarondot,U+1E67}
glyph[400] {sdotbelowdotabove,U+1E69}
glyph[401] {t,U+0074}
glyph[402] {tcedilla,U+0163}
glyph[403] {tcaron,U+0165}
glyph[404] {tcommaaccent,U+021B}
glyph[405] {tdotbelow,U+1E6D}
glyph[406] {tlinebelow,U+1E6F}
glyph[407] {tdieresis,U+1E97}
glyph[408] {u,U+0075}
glyph[409] {ugrave,U+00F9}
glyph[410] {uacute,U+00FA}
glyph[411] {ucircumflex,U+00FB}
glyph[412] {udieresis,U+00FC}
glyph[413] {utilde,U+0169}
glyph[414] {umacron,U+016B}
glyph[415] {ubreve,U+016D}
glyph[416] {uring,U+016F}
glyph[417] {uhungarumlaut,U+0171}
glyph[418] {uogonek,U+0173}
glyph[419] {uhorn,U+01B0}
glyph[420] {ugravedbl,U+0215}
glyph[421] {uinvertedbreve,U+0217}
glyph[422] {utildeacute,U+1E79}
glyph[423] {umacrondieresis,U+1E7B}
glyph[424] {udotbelow,U+1EE5}
glyph[425] {uhook,U+1EE7}
glyph[426] {uhornacute,U+1EE9}
glyph[427] {uhorngrave,U+1EEB}
glyph[428] {uhornhook,U+1EED}
glyph[429] {uhorntilde,U+1EEF}
glyph[430] {uhorndot,U+1EF1}
glyph[431] {v,U+0076}
glyph[432] {w,U+0077}
glyph[433] {wcircumflex,U+0175}
glyph[434] {wgrave,U+1E81}
glyph[435] {wacute,U+1E83}
glyph[436] {wdieresis,U+1E85}
glyph[437] {x,U+0078}
glyph[438] {y,U+0079}
glyph[439] {yacute,U+00FD}
glyph[440] {ydieresis,U+00FF}
glyph[441] {ycircumflex,U+0177}
glyph[442] {ymacron,U+0233}
glyph[443] {ydot,U+1E8F}
glyph[444] {ygrave,U+1EF3}
glyph[445] {ydotbelow,U+1EF5}
glyph[446] {yhookabove,U+1EF7}
glyph[447] {ytilde,U+1EF9}
glyph[448] {z,U+007A}
glyph[449] {zacute,U+017A}
glyph[450] {zdotaccent,U+017C}
glyph[451] {zcaron,U+017E}
glyph[452] {zdotbelow,U+1E93}
glyph[453] {germandbls,U+00DF}
glyph[454] {ae,U+00E6}
glyph[455] {aeacute,U+01FD}
glyph[456] {eth,U+00F0}
glyph[457] {oslash,U+00F8}
glyph[458] {oslashacute,U+01FF}
glyph[459] {thorn,U+00FE}
glyph[460] {dcroat,U+0111}
glyph[461] {hbar,U+0127}
glyph[462] {dotlessi,U+0131}
glyph[463] {ij,U+0133}
glyph[464] {kgreenlandic,U+0138}
glyph[465] {ldot,U+0140}
glyph[466] {lslash,U+0142}
glyph[467] {napostrophe,U+0149}
glyph[468] {eng,U+014B}
glyph[469] {oe,U+0153}
glyph[470] {tbar,U+0167}
glyph[471] {dzcaron,U+01C6}
glyph[472] {lj,U+01C9}
glyph[473] {nj,U+01CC}
glyph[474] {dz,U+01F3}
glyph[475] {dotlessj,U+0237}
glyph[476] {schwa,U+0259}
glyph[477] {nhookleft,U+0272}
glyph[478] {mu,U+03BC}
glyph[479] {pi,U+03C0}
glyph[480] {Dzcaron,U+01C5}
glyph[481] {Lj,U+01C8}
glyph[482] {Nj,U+01CB}
glyph[483] {Dz,U+01F2}
glyph[484] {primemod,U+02B9}
glyph[485] {primedblmod,U+02BA}
glyph[486] {commaturnedmod,U+02BB}
glyph[487] {apostrophemod,U+02BC}
glyph[488] {ringhalfrightmod,U+02BE}
glyph[489] {ringhalfleftmod,U+02BF}
glyph[490] {verticallinemod,U+02C8}
glyph[491] {macronmod,U+02C9}
glyph[492] {acutemod,U+02CA}
glyph[493] {gravemod,U+02CB}
glyph[494] {ordfeminine,U+00AA}
glyph[495] {ordmasculine,U+00BA}
glyph[496] {gravecomb,U+0300}
glyph[497] {acutecomb,U+0301}
glyph[498] {circumflexcomb,U+0302}
glyph[499] {tildecomb,U+0303}
glyph[500] {macroncomb,U+0304}
glyph[501] {brevecomb,U+0306}
glyph[502] {dotaccentcomb,U+0307}
glyph[503] {dieresiscomb,U+0308}
glyph[504] {hookcomb,U+0309}
glyph[505] {ringcomb,U+030A}
glyph[506] {hungarumlautcomb,U+030B}
glyph[507] {caroncomb,U+030C}
glyph[508] {gravedoublecmb,U+030F}
glyph[509] {invertedbrevecmb,U+0311}
glyph[510] {commaturnedabovecomb,U+0312}
glyph[511] {commaaboverightcomb,U+0315}
glyph[512] {horncomb,U+031B}
glyph[513] {dotbelowcomb,U+0323}
glyph[514] {dieresisbelowcmb,U+0324}
glyph[515] {ringbelowcomb,U+0325}
glyph[516] {commaaccentcomb,U+0326}
glyph[517] {cedillacomb,U+0327}
glyph[518] {ogonekcomb,U+0328}
glyph[519] {verticallinelowmod,U+0329}
glyph[520] {belowbrevecmb,U+032E}
glyph[521] {macronbelowcmb,U+0331}
glyph[522] {overlaystrokeshortcmb,U+0335}
glyph[523] {zero,U+0030}
glyph[524] {one,U+0031}
glyph[525] {two,U+0032}
glyph[526] {three,U+0033}
glyph[527] {four,U+0034}
glyph[528] {five,U+0035}
glyph[529] {six,U+0036}
glyph[530] {seven,U+0037}
glyph[531] {eight,U+0038}
glyph[532] {nine,U+0039}
glyph[533] {onesuperior,U+00B9}
glyph[534] {twosuperior,U+00B2}
glyph[535] {threesuperior,U+00B3}
glyph[536] {onequarter,U+00BC}
glyph[537] {onehalf,U+00BD}
glyph[538] {threequarters,U+00BE}
glyph[539] {zerosuperior,U+2070}
glyph[540] {foursuperior,U+2074}
glyph[541] {fivesuperior,U+2075}
glyph[542] {sixsuperior,U+2076}
glyph[543] {sevensuperior,U+2077}
glyph[544] {eightsuperior,U+2078}
glyph[545] {ninesuperior,U+2079}
glyph[546] {zeroinferior,U+2080}
glyph[547] {oneinferior,U+2081}
glyph[548] {twoinferior,U+2082}
glyph[549] {threeinferior,U+2083}
glyph[550] {fourinferior,U+2084}
glyph[551] {fiveinferior,U+2085}
glyph[552] {sixinferior,U+2086}
glyph[553] {seveninferior,U+2087}
glyph[554] {eightinferior,U+2088}
glyph[555] {nineinferior,U+2089}
glyph[556] {onethird,U+2153}
glyph[557] {twothirds,U+2154}
glyph[558] {oneeighth,U+215B}
glyph[559] {threeeighths,U+215C}
glyph[560] {fiveeighths,U+215D}
glyph[561] {seveneighths,U+215E}
glyph[562] {underscore,U+005F}
glyph[563] {hyphen,U+002D}
glyph[564] {gnrl:hyphen,U+2010}
glyph[565] {figuredash,U+2012}
glyph[566] {endash,U+2013}
glyph[567] {emdash,U+2014}
glyph[568] {horizontalbar,U+2015}
glyph[569] {parenleft,U+0028}
glyph[570] {parenright,U+0029}
glyph[571] {bracketleft,U+005B}
glyph[572] {bracketright,U+005D}
glyph[573] {braceleft,U+007B}
glyph[574] {braceright,U+007D}
glyph[575] {bracketangleleft,U+27E8}
glyph[576] {bracketangleright,U+27E9}
glyph[577] {numbersign,U+0023}
glyph[578] {percent,U+0025}
glyph[579] {perthousand,U+2030}
glyph[580] {quotesingle,U+0027}
glyph[581] {quotedbl,U+0022}
glyph[582] {quoteleft,U+2018}
glyph[583] {quoteright,U+2019}
glyph[584] {quotedblleft,U+201C}
glyph[585] {quotedblright,U+201D}
glyph[586] {quotesinglbase,U+201A}
glyph[587] {quotedblbase,U+201E}
glyph[588] {guilsinglleft,U+2039}
glyph[589] {guilsinglright,U+203A}
glyph[590] {guillemotleft,U+00AB}
glyph[591] {guillemotright,U+00BB}
glyph[592] {asterisk,U+002A}
glyph[593] {dagger,U+2020}
glyph[594] {daggerdbl,U+2021}
glyph[595] {period,U+002E}
glyph[596] {comma,U+002C}
glyph[597] {colon,U+003A}
glyph[598] {semicolon,U+003B}
glyph[599] {ellipsis,U+2026}
glyph[600] {exclam,U+0021}
glyph[601] {exclamdown,U+00A1}
glyph[602] {question,U+003F}
glyph[603] {questiondown,U+00BF}
glyph[604] {slash,U+002F}
glyph[605] {backslash,U+005C}
glyph[606] {fraction,U+2044}
glyph[607] {bar,U+007C}
glyph[608] {brokenbar,U+00A6}
glyph[609] {at,U+0040}
glyph[610] {ampersand,U+0026}
glyph[611] {section,U+00A7}
glyph[612] {paragraph,U+00B6}
glyph[613] {litre,U+2113}
glyph[614] {numero,U+2116}
glyph[615] {periodcentered,U+00B7}
glyph[616] {bullet,U+2022}
glyph[617] {minute,U+2032}
glyph[618] {second,U+2033}
glyph[619] {overline,U+203E}
glyph[620] {plus,U+002B}
glyph[621] {minus,U+2212}
glyph[622] {plusminus,U+00B1}
glyph[623] {divide,U+00F7}
glyph[624] {multiply,U+00D7}
glyph[625] {equal,U+003D}
glyph[626] {less,U+003C}
glyph[627] {greater,U+003E}
glyph[628] {lessequal,U+2264}
glyph[629] {greaterequal,U+2265}
glyph[630] {approxequal,U+2248}
glyph[631] {notequal,U+2260}
glyph[632] {logicalnot,U+00AC}
glyph[633] {commercialminussign,U+2052}
glyph[634] {arrowleft,U+2190}
glyph[635] {arrowup,U+2191}
glyph[636] {arrowright,U+2192}
glyph[637] {arrowdown,U+2193}
glyph[638] {arrowleftright,U+2194}
glyph[639] {partialdiff,U+2202}
glyph[640] {emptyset,U+2205}
glyph[641] {increment,U+2206}
glyph[642] {product,U+220F}
glyph[643] {summation,U+2211}
glyph[644] {divisionslash,U+2215}
glyph[645] {bulletoperator,U+2219}
glyph[646] {radical,U+221A}
glyph[647] {infinity,U+221E}
glyph[648] {integral,U+222B}
glyph[649] {ratio,U+2236}
glyph[650] {equivalence,U+2261}
glyph[651] {trianglerightwhite,U+25B7}
glyph[652] {triangleleftwhite,U+25C1}
glyph[653] {dollar,U+0024}
glyph[654] {cent,U+00A2}
glyph[655] {sterling,U+00A3}
glyph[656] {currency,U+00A4}
glyph[657] {yen,U+00A5}
glyph[658] {thai:baht,U+0E3F}
glyph[659] {colonmonetary,U+20A1}
glyph[660] {naira,U+20A6}
glyph[661] {rupee,U+20A8}
glyph[662] {won,U+20A9}
glyph[663] {newsheqel,U+20AA}
glyph[664] {dong,U+20AB}
glyph[665] {Euro,U+20AC}
glyph[666] {florin,U+0192}
glyph[667] {kip,U+20AD}
glyph[668] {peso,U+20B1}
glyph[669] {guarani,U+20B2}
glyph[670] {hryvnia,U+20B4}
glyph[671] {cedi,U+20B5}
glyph[672] {tenge,U+20B8}
glyph[673] {indianrupee,U+20B9}
glyph[674] {turkishlira,U+20BA}
glyph[675] {manat,U+20BC}
glyph[676] {ruble,U+20BD}
glyph[677] {bitcoin,U+20BF}
glyph[678] {asciicircum,U+005E}
glyph[679] {asciitilde,U+007E}
glyph[680] {acute,U+00B4}
glyph[681] {grave,U+0060}
glyph[682] {hungarumlaut,U+02DD}
glyph[683] {circumflex,U+02C6}
glyph[684] {caron,U+02C7}
glyph[685] {breve,U+02D8}
glyph[686] {tilde,U+02DC}
glyph[687] {macron,U+00AF}
glyph[688] {dieresis,U+00A8}
glyph[689] {dotaccent,U+02D9}
glyph[690] {ring,U+02DA}
glyph[691] {cedilla,U+00B8}
glyph[692] {ogonek,U+02DB}
glyph[693] {copyright,U+00A9}
glyph[694] {registered,U+00AE}
glyph[695] {trademark,U+2122}
glyph[696] {degree,U+00B0}
glyph[697] {estimated,U+212E}
glyph[698] {arrowupdown,U+2195}
glyph[699] {arrowNW,U+2196}
glyph[700] {arrowNE,U+2197}
glyph[701] {arrowSE,U+2198}
glyph[702] {arrowSW,U+2199}
glyph[703] {squareblack,U+25A0}
glyph[704] {squarewhite,U+25A1}
glyph[705] {triangleupblack,U+25B2}
